vehicletype;gearbox;powerps
bus;manuell;163.0
limousine;manuell;101.0
kleinwagen;manuell;90.0
limousine;manuell;113.0
kombi;manuell;110.0
kombi;manuell;164.0
limousine;manuell;75.0
kleinwagen;manuell;68.0
coupe;automatik;379.0
kleinwagen;manuell;54.0
;manuell;116.0
limousine;manuell;116.0
limousine;manuell;450.0
limousine;manuell;170.0
limousine;manuell;122.0
kleinwagen;manuell;58.0
kleinwagen;manuell;68.0
bus;manuell;140.0
limousine;manuell;102.0
coupe;manuell;163.0
limousine;automatik;105.0
kleinwagen;manuell;0.0
kombi;manuell;101.0
limousine;manuell;140.0
bus;manuell;139.0
;automatik;0.0
coupe;automatik;170.0
coupe;automatik;280.0
kombi;manuell;103.0
kleinwagen;manuell;45.0
coupe;manuell;143.0
bus;manuell;116.0
limousine;manuell;101.0
kombi;manuell;105.0
limousine;manuell;150.0
limousine;manuell;75.0
limousine;manuell;75.0
limousine;automatik;150.0
suv;automatik;140.0
cabrio;manuell;116.0
bus;manuell;105.0
kleinwagen;manuell;50.0
kombi;manuell;92.0
;;113.0
kombi;automatik;224.0
andere;manuell;193.0
cabrio;manuell;272.0
kleinwagen;;0.0
coupe;;0.0
limousine;manuell;75.0
limousine;manuell;101.0
limousine;automatik;100.0
suv;manuell;75.0
;;150.0
kombi;manuell;155.0
kleinwagen;manuell;102.0
kombi;automatik;150.0
kombi;automatik;140.0
kombi;automatik;245.0
limousine;manuell;90.0
kleinwagen;manuell;75.0
limousine;manuell;150.0
kleinwagen;manuell;76.0
limousine;automatik;156.0
kleinwagen;manuell;58.0
suv;automatik;0.0
kleinwagen;manuell;69.0
kleinwagen;manuell;64.0
limousine;manuell;101.0
limousine;automatik;190.0
bus;manuell;143.0
kombi;automatik;179.0
limousine;manuell;75.0
suv;manuell;97.0
kombi;manuell;71.0
coupe;manuell;170.0
suv;automatik;173.0
coupe;manuell;124.0
cabrio;manuell;193.0
kleinwagen;manuell;0.0
kombi;automatik;140.0
kombi;manuell;116.0
kleinwagen;manuell;65.0
kombi;manuell;129.0
kombi;manuell;102.0
limousine;manuell;193.0
kombi;manuell;122.0
bus;automatik;199.0
limousine;manuell;101.0
coupe;manuell;150.0
suv;automatik;190.0
limousine;manuell;125.0
coupe;manuell;0.0
;manuell;60.0
kombi;manuell;170.0
andere;manuell;0.0
;manuell;100.0
bus;manuell;150.0
kombi;automatik;239.0
kleinwagen;manuell;68.0
suv;manuell;140.0
kleinwagen;manuell;0.0
limousine;automatik;114.0
kleinwagen;manuell;86.0
cabrio;automatik;218.0
limousine;manuell;193.0
bus;manuell;0.0
kleinwagen;manuell;58.0
limousine;manuell;75.0
cabrio;manuell;150.0
kombi;manuell;150.0
limousine;automatik;250.0
kleinwagen;manuell;125.0
kleinwagen;manuell;50.0
kleinwagen;manuell;0.0
coupe;automatik;163.0
;;0.0
limousine;manuell;105.0
coupe;automatik;0.0
kombi;manuell;150.0
kleinwagen;manuell;75.0
kleinwagen;manuell;75.0
limousine;manuell;101.0
kleinwagen;manuell;60.0
bus;manuell;160.0
;manuell;116.0
;;0.0
suv;manuell;140.0
coupe;manuell;190.0
limousine;;110.0
kombi;automatik;143.0
limousine;manuell;116.0
kombi;automatik;184.0
;manuell;0.0
coupe;manuell;115.0
limousine;manuell;95.0
;manuell;75.0
bus;automatik;150.0
;;0.0
limousine;manuell;120.0
kombi;automatik;122.0
limousine;manuell;136.0
limousine;manuell;75.0
bus;manuell;120.0
coupe;manuell;116.0
bus;manuell;110.0
kombi;automatik;160.0
kleinwagen;manuell;64.0
limousine;manuell;166.0
limousine;automatik;118.0
suv;;88.0
kleinwagen;manuell;60.0
;manuell;158.0
limousine;manuell;179.0
kleinwagen;manuell;0.0
kleinwagen;;60.0
limousine;manuell;90.0
suv;automatik;170.0
kombi;manuell;170.0
bus;manuell;150.0
limousine;manuell;150.0
kleinwagen;manuell;86.0
bus;automatik;150.0
limousine;automatik;232.0
;;0.0
limousine;manuell;75.0
limousine;manuell;101.0
kombi;automatik;100.0
limousine;automatik;190.0
kleinwagen;manuell;75.0
kleinwagen;manuell;86.0
limousine;manuell;0.0
kombi;manuell;68.0
limousine;automatik;125.0
kombi;manuell;75.0
;automatik;0.0
kombi;manuell;90.0
coupe;manuell;143.0
bus;manuell;102.0
;manuell;101.0
limousine;manuell;300.0
kleinwagen;manuell;75.0
bus;automatik;109.0
bus;manuell;0.0
kleinwagen;manuell;101.0
limousine;manuell;150.0
;manuell;116.0
coupe;manuell;170.0
kombi;automatik;150.0
cabrio;manuell;116.0
kleinwagen;manuell;54.0
kleinwagen;automatik;75.0
coupe;manuell;120.0
coupe;manuell;170.0
;manuell;0.0
bus;automatik;204.0
cabrio;manuell;155.0
cabrio;manuell;116.0
bus;automatik;110.0
;manuell;60.0
kleinwagen;manuell;102.0
;manuell;75.0
kombi;automatik;367.0
bus;manuell;116.0
coupe;manuell;118.0
limousine;manuell;143.0
kleinwagen;manuell;60.0
coupe;manuell;88.0
limousine;manuell;170.0
coupe;manuell;105.0
kombi;automatik;131.0
;;0.0
bus;automatik;136.0
limousine;manuell;90.0
limousine;automatik;163.0
kleinwagen;automatik;65.0
;;0.0
;;0.0
kombi;manuell;99.0
limousine;manuell;113.0
limousine;manuell;98.0
kleinwagen;manuell;75.0
cabrio;manuell;118.0
;manuell;122.0
kombi;manuell;0.0
kleinwagen;manuell;90.0
limousine;automatik;143.0
limousine;automatik;306.0
limousine;manuell;75.0
kleinwagen;;0.0
limousine;manuell;125.0
bus;manuell;105.0
kleinwagen;manuell;103.0
kleinwagen;manuell;75.0
kleinwagen;manuell;53.0
kombi;manuell;120.0
kleinwagen;manuell;60.0
coupe;manuell;280.0
kleinwagen;manuell;98.0
cabrio;manuell;75.0
cabrio;manuell;136.0
kombi;manuell;75.0
kombi;manuell;190.0
kleinwagen;manuell;54.0
kleinwagen;manuell;70.0
limousine;manuell;109.0
limousine;manuell;75.0
limousine;automatik;275.0
;manuell;75.0
kombi;automatik;224.0
cabrio;automatik;231.0
kombi;manuell;101.0
;manuell;114.0
bus;manuell;145.0
coupe;automatik;190.0
limousine;automatik;177.0
suv;manuell;110.0
kleinwagen;manuell;80.0
limousine;manuell;177.0
limousine;manuell;101.0
coupe;automatik;170.0
kombi;manuell;101.0
kleinwagen;;0.0
bus;manuell;102.0
limousine;manuell;80.0
kleinwagen;manuell;58.0
kleinwagen;manuell;120.0
kombi;manuell;109.0
;automatik;177.0
suv;manuell;122.0
;manuell;60.0
kleinwagen;manuell;60.0
coupe;automatik;231.0
kombi;manuell;120.0
;;0.0
;;0.0
kombi;manuell;95.0
;manuell;160.0
kombi;manuell;170.0
;manuell;54.0
kleinwagen;manuell;125.0
;;0.0
suv;automatik;286.0
kombi;manuell;150.0
suv;automatik;272.0
coupe;automatik;306.0
kleinwagen;manuell;60.0
kleinwagen;manuell;60.0
kleinwagen;manuell;55.0
suv;manuell;140.0
kleinwagen;manuell;60.0
limousine;manuell;0.0
limousine;manuell;114.0
coupe;automatik;204.0
limousine;manuell;170.0
suv;manuell;129.0
coupe;automatik;136.0
kleinwagen;manuell;60.0
;manuell;116.0
cabrio;automatik;343.0
;manuell;0.0
limousine;manuell;131.0
coupe;manuell;420.0
suv;manuell;105.0
kleinwagen;manuell;99.0
limousine;manuell;116.0
limousine;manuell;140.0
limousine;automatik;211.0
;manuell;75.0
limousine;manuell;0.0
;manuell;0.0
kombi;manuell;140.0
kleinwagen;manuell;85.0
kleinwagen;manuell;75.0
kombi;manuell;102.0
bus;manuell;125.0
kombi;manuell;224.0
limousine;automatik;218.0
kleinwagen;manuell;0.0
bus;automatik;109.0
kombi;manuell;175.0
;manuell;90.0
limousine;manuell;75.0
kleinwagen;manuell;60.0
kleinwagen;manuell;90.0
bus;manuell;150.0
;manuell;82.0
limousine;manuell;107.0
kleinwagen;manuell;58.0
kleinwagen;manuell;60.0
kleinwagen;manuell;64.0
kombi;manuell;102.0
limousine;manuell;107.0
suv;manuell;167.0
kombi;manuell;193.0
kleinwagen;manuell;75.0
bus;manuell;87.0
coupe;manuell;125.0
limousine;manuell;163.0
;manuell;141.0
kleinwagen;manuell;75.0
limousine;manuell;90.0
cabrio;automatik;120.0
kleinwagen;manuell;58.0
cabrio;manuell;131.0
cabrio;automatik;0.0
kleinwagen;manuell;0.0
kleinwagen;manuell;54.0
kombi;manuell;118.0
limousine;manuell;163.0
kleinwagen;manuell;65.0
limousine;manuell;102.0
limousine;manuell;125.0
limousine;manuell;102.0
kombi;automatik;150.0
kombi;automatik;232.0
kleinwagen;manuell;60.0
limousine;automatik;107.0
limousine;automatik;136.0
limousine;manuell;80.0
coupe;manuell;180.0
cabrio;manuell;211.0
kombi;manuell;85.0
kleinwagen;manuell;44.0
andere;manuell;116.0
;manuell;115.0
limousine;manuell;90.0
bus;manuell;116.0
limousine;automatik;150.0
bus;manuell;131.0
kleinwagen;manuell;75.0
;manuell;75.0
kombi;manuell;90.0
kombi;automatik;178.0
cabrio;manuell;116.0
coupe;manuell;200.0
limousine;manuell;125.0
cabrio;automatik;170.0
limousine;manuell;116.0
;manuell;105.0
;manuell;116.0
kombi;automatik;293.0
kleinwagen;automatik;45.0
cabrio;manuell;75.0
limousine;automatik;170.0
cabrio;manuell;136.0
kombi;automatik;130.0
cabrio;automatik;163.0
;manuell;150.0
kombi;manuell;143.0
suv;automatik;185.0
kleinwagen;manuell;116.0
coupe;manuell;75.0
;;0.0
suv;manuell;94.0
limousine;manuell;120.0
;;0.0
limousine;automatik;118.0
limousine;manuell;90.0
kombi;manuell;143.0
kombi;manuell;131.0
limousine;manuell;122.0
cabrio;automatik;163.0
kleinwagen;manuell;90.0
kombi;;0.0
limousine;manuell;60.0
kleinwagen;manuell;54.0
kombi;manuell;163.0
;manuell;75.0
kombi;manuell;99.0
kleinwagen;manuell;50.0
limousine;manuell;150.0
kleinwagen;automatik;105.0
kombi;manuell;163.0
limousine;automatik;0.0
kleinwagen;automatik;90.0
kleinwagen;manuell;60.0
;manuell;58.0
limousine;manuell;135.0
kleinwagen;manuell;45.0
limousine;manuell;129.0
limousine;automatik;184.0
limousine;manuell;125.0
kleinwagen;manuell;43.0
bus;automatik;179.0
;;0.0
kombi;manuell;150.0
kombi;;0.0
bus;manuell;109.0
coupe;manuell;140.0
;;0.0
kleinwagen;manuell;58.0
limousine;manuell;140.0
bus;manuell;82.0
bus;automatik;79.0
;manuell;116.0
limousine;manuell;95.0
suv;manuell;173.0
limousine;manuell;105.0
andere;manuell;64.0
kombi;automatik;143.0
cabrio;manuell;135.0
limousine;manuell;0.0
limousine;manuell;136.0
kleinwagen;manuell;75.0
kombi;automatik;231.0
limousine;manuell;109.0
limousine;automatik;101.0
kleinwagen;manuell;116.0
kleinwagen;manuell;80.0
bus;manuell;125.0
limousine;manuell;101.0
kombi;manuell;163.0
limousine;manuell;193.0
;;0.0
limousine;;0.0
bus;automatik;126.0
kleinwagen;manuell;60.0
;;0.0
cabrio;automatik;179.0
kombi;automatik;110.0
bus;;0.0
kombi;manuell;118.0
suv;automatik;250.0
kombi;manuell;90.0
;;0.0
kleinwagen;;60.0
kleinwagen;manuell;58.0
cabrio;manuell;116.0
suv;automatik;286.0
;manuell;101.0
suv;manuell;116.0
kleinwagen;manuell;68.0
kombi;manuell;133.0
;manuell;0.0
kleinwagen;manuell;54.0
bus;manuell;116.0
limousine;manuell;110.0
limousine;;0.0
limousine;manuell;102.0
coupe;manuell;102.0
kombi;manuell;177.0
;manuell;192.0
kleinwagen;manuell;40.0
limousine;automatik;232.0
kleinwagen;manuell;58.0
kleinwagen;manuell;69.0
suv;manuell;140.0
limousine;automatik;150.0
limousine;automatik;300.0
bus;manuell;151.0
;manuell;190.0
limousine;automatik;485.0
limousine;manuell;211.0
limousine;manuell;65.0
kombi;manuell;105.0
kombi;manuell;90.0
suv;manuell;99.0
kleinwagen;;54.0
limousine;manuell;163.0
;manuell;0.0
bus;manuell;116.0
cabrio;manuell;163.0
kleinwagen;manuell;105.0
kombi;manuell;105.0
kleinwagen;manuell;114.0
coupe;automatik;300.0
kleinwagen;manuell;60.0
cabrio;manuell;75.0
;manuell;0.0
;automatik;170.0
kombi;manuell;105.0
limousine;automatik;122.0
kleinwagen;manuell;136.0
limousine;manuell;116.0
andere;manuell;180.0
cabrio;manuell;150.0
cabrio;manuell;61.0
coupe;manuell;160.0
bus;manuell;109.0
kleinwagen;manuell;75.0
;automatik;0.0
kleinwagen;manuell;92.0
kombi;manuell;0.0
bus;manuell;140.0
kleinwagen;manuell;58.0
;;0.0
limousine;manuell;60.0
coupe;automatik;190.0
kleinwagen;manuell;52.0
kleinwagen;manuell;82.0
kombi;manuell;109.0
kombi;manuell;101.0
kleinwagen;;0.0
kombi;manuell;170.0
cabrio;automatik;120.0
kombi;manuell;88.0
limousine;manuell;75.0
limousine;manuell;150.0
limousine;manuell;105.0
cabrio;manuell;211.0
kombi;manuell;140.0
kombi;automatik;197.0
kombi;manuell;105.0
bus;automatik;136.0
limousine;manuell;109.0
kombi;manuell;170.0
limousine;manuell;105.0
limousine;manuell;150.0
;manuell;125.0
kombi;manuell;130.0
coupe;manuell;160.0
kombi;manuell;120.0
limousine;manuell;109.0
coupe;manuell;136.0
limousine;manuell;101.0
kleinwagen;manuell;86.0
kleinwagen;manuell;0.0
limousine;manuell;231.0
;manuell;68.0
kombi;automatik;286.0
limousine;manuell;65.0
kombi;manuell;115.0
kleinwagen;automatik;71.0
kleinwagen;manuell;0.0
cabrio;manuell;101.0
kleinwagen;manuell;69.0
;manuell;150.0
limousine;manuell;101.0
suv;automatik;200.0
;;0.0
kombi;;100.0
coupe;automatik;218.0
limousine;manuell;150.0
limousine;manuell;204.0
kombi;manuell;75.0
limousine;automatik;193.0
bus;manuell;77.0
coupe;manuell;90.0
bus;manuell;106.0
suv;automatik;218.0
bus;manuell;140.0
limousine;manuell;140.0
coupe;manuell;116.0
cabrio;manuell;143.0
;;0.0
kleinwagen;manuell;90.0
kombi;manuell;231.0
limousine;manuell;120.0
suv;manuell;158.0
kombi;manuell;120.0
kombi;automatik;141.0
coupe;manuell;192.0
limousine;manuell;102.0
kombi;automatik;170.0
kleinwagen;manuell;60.0
bus;manuell;101.0
limousine;manuell;165.0
kombi;;0.0
;;75.0
kleinwagen;manuell;90.0
kombi;manuell;136.0
suv;automatik;140.0
coupe;manuell;102.0
coupe;automatik;71.0
kleinwagen;manuell;88.0
limousine;manuell;116.0
coupe;manuell;170.0
kleinwagen;automatik;0.0
kombi;manuell;170.0
kleinwagen;manuell;65.0
kleinwagen;manuell;54.0
;automatik;0.0
bus;manuell;68.0
bus;manuell;102.0
limousine;automatik;162.0
kombi;automatik;218.0
limousine;manuell;100.0
kombi;automatik;239.0
coupe;manuell;0.0
kleinwagen;manuell;68.0
cabrio;manuell;113.0
bus;manuell;88.0
limousine;automatik;90.0
kombi;manuell;101.0
suv;automatik;224.0
kleinwagen;manuell;58.0
kombi;automatik;122.0
kombi;manuell;116.0
bus;manuell;122.0
kombi;manuell;101.0
limousine;manuell;75.0
limousine;manuell;150.0
limousine;manuell;250.0
kleinwagen;manuell;86.0
;manuell;0.0
bus;manuell;75.0
;manuell;55.0
kombi;manuell;0.0
;automatik;101.0
kleinwagen;automatik;41.0
coupe;manuell;224.0
kombi;manuell;163.0
limousine;automatik;122.0
suv;automatik;245.0
limousine;manuell;226.0
bus;automatik;140.0
limousine;automatik;204.0
kleinwagen;manuell;92.0
kleinwagen;;0.0
kombi;;144.0
suv;automatik;272.0
kleinwagen;manuell;75.0
limousine;manuell;101.0
kleinwagen;manuell;64.0
kombi;manuell;60.0
kleinwagen;manuell;80.0
coupe;;0.0
bus;manuell;116.0
limousine;automatik;150.0
suv;manuell;145.0
kleinwagen;manuell;52.0
limousine;manuell;140.0
kombi;manuell;105.0
limousine;manuell;150.0
kombi;manuell;75.0
bus;manuell;103.0
kleinwagen;manuell;77.0
kombi;automatik;170.0
;manuell;0.0
kombi;manuell;75.0
coupe;manuell;80.0
kleinwagen;manuell;60.0
limousine;automatik;235.0
kombi;manuell;95.0
kleinwagen;automatik;55.0
limousine;manuell;75.0
;manuell;45.0
bus;automatik;145.0
coupe;automatik;286.0
;manuell;110.0
limousine;manuell;110.0
bus;manuell;90.0
limousine;manuell;105.0
;manuell;0.0
limousine;manuell;122.0
limousine;manuell;116.0
limousine;manuell;116.0
limousine;manuell;156.0
limousine;manuell;75.0
;;0.0
kombi;automatik;204.0
cabrio;manuell;61.0
limousine;manuell;150.0
kleinwagen;manuell;75.0
kombi;manuell;102.0
limousine;automatik;170.0
kombi;automatik;170.0
kleinwagen;manuell;69.0
;manuell;40.0
kombi;manuell;69.0
kleinwagen;manuell;75.0
;;0.0
kleinwagen;manuell;56.0
limousine;manuell;60.0
kombi;manuell;101.0
cabrio;automatik;54.0
kombi;automatik;143.0
kleinwagen;manuell;50.0
coupe;manuell;150.0
;manuell;150.0
suv;automatik;140.0
limousine;manuell;131.0
kombi;automatik;177.0
kombi;manuell;90.0
suv;automatik;313.0
limousine;manuell;150.0
;manuell;45.0
kleinwagen;manuell;55.0
kombi;manuell;75.0
kombi;manuell;150.0
;manuell;143.0
limousine;manuell;90.0
coupe;manuell;177.0
coupe;manuell;184.0
cabrio;manuell;170.0
kombi;manuell;184.0
kombi;manuell;150.0
limousine;manuell;102.0
kleinwagen;manuell;101.0
limousine;manuell;133.0
limousine;manuell;125.0
kombi;automatik;170.0
andere;manuell;140.0
limousine;automatik;239.0
limousine;manuell;137.0
;;45.0
coupe;automatik;163.0
;manuell;76.0
bus;manuell;116.0
kombi;manuell;90.0
limousine;manuell;170.0
kleinwagen;manuell;100.0
limousine;manuell;109.0
limousine;manuell;140.0
bus;manuell;151.0
suv;automatik;256.0
kleinwagen;manuell;58.0
kombi;manuell;84.0
suv;automatik;350.0
cabrio;manuell;170.0
limousine;automatik;170.0
bus;manuell;64.0
kombi;manuell;101.0
kleinwagen;manuell;60.0
kombi;manuell;140.0
kleinwagen;manuell;75.0
limousine;manuell;150.0
kombi;manuell;0.0
limousine;manuell;72.0
kleinwagen;automatik;71.0
kleinwagen;manuell;65.0
limousine;manuell;120.0
;manuell;125.0
limousine;manuell;80.0
limousine;manuell;101.0
bus;manuell;110.0
kombi;manuell;150.0
kleinwagen;manuell;101.0
kleinwagen;manuell;50.0
coupe;manuell;340.0
kleinwagen;manuell;54.0
limousine;manuell;118.0
kombi;manuell;102.0
kombi;manuell;101.0
bus;manuell;102.0
kombi;manuell;184.0
cabrio;manuell;160.0
;;0.0
limousine;manuell;95.0
kombi;manuell;0.0
bus;manuell;131.0
limousine;manuell;125.0
bus;automatik;179.0
;manuell;135.0
;;60.0
kombi;manuell;0.0
coupe;manuell;137.0
kombi;manuell;170.0
kleinwagen;manuell;69.0
suv;manuell;189.0
cabrio;automatik;72.0
cabrio;manuell;184.0
limousine;manuell;90.0
kombi;manuell;116.0
;manuell;105.0
bus;manuell;120.0
suv;automatik;174.0
limousine;automatik;218.0
limousine;manuell;160.0
kleinwagen;manuell;60.0
andere;manuell;125.0
limousine;;0.0
;;101.0
kleinwagen;manuell;60.0
kombi;automatik;185.0
cabrio;manuell;0.0
andere;manuell;90.0
;;0.0
kleinwagen;manuell;60.0
kombi;manuell;170.0
kleinwagen;manuell;0.0
kleinwagen;manuell;65.0
cabrio;automatik;150.0
bus;manuell;140.0
limousine;manuell;163.0
cabrio;manuell;101.0
kombi;manuell;115.0
;manuell;0.0
limousine;automatik;231.0
limousine;automatik;299.0
;manuell;75.0
;manuell;0.0
;automatik;0.0
kombi;manuell;136.0
limousine;manuell;122.0
coupe;automatik;170.0
;automatik;0.0
limousine;manuell;0.0
limousine;manuell;116.0
;manuell;150.0
limousine;manuell;120.0
cabrio;manuell;136.0
bus;manuell;140.0
kleinwagen;manuell;60.0
kleinwagen;manuell;60.0
kombi;manuell;0.0
limousine;manuell;177.0
coupe;manuell;230.0
kombi;manuell;75.0
kombi;manuell;140.0
cabrio;automatik;231.0
kombi;manuell;131.0
kleinwagen;manuell;64.0
limousine;automatik;160.0
kleinwagen;manuell;0.0
kleinwagen;manuell;55.0
bus;manuell;75.0
;manuell;0.0
;;0.0
limousine;automatik;170.0
suv;manuell;150.0
cabrio;manuell;150.0
kombi;automatik;0.0
kleinwagen;manuell;80.0
bus;manuell;84.0
limousine;manuell;0.0
limousine;manuell;109.0
kleinwagen;manuell;75.0
kombi;manuell;125.0
limousine;;115.0
kleinwagen;manuell;75.0
kombi;manuell;136.0
cabrio;manuell;116.0
bus;manuell;129.0
kleinwagen;manuell;131.0
andere;manuell;85.0
limousine;manuell;90.0
coupe;manuell;174.0
kombi;automatik;150.0
limousine;automatik;140.0
;;101.0
kleinwagen;manuell;50.0
;automatik;197.0
bus;manuell;105.0
kleinwagen;manuell;60.0
cabrio;manuell;75.0
limousine;automatik;150.0
kleinwagen;manuell;0.0
kombi;automatik;140.0
kleinwagen;manuell;58.0
limousine;manuell;101.0
kombi;manuell;115.0
kombi;manuell;163.0
coupe;manuell;150.0
kombi;automatik;0.0
kleinwagen;manuell;60.0
suv;automatik;169.0
limousine;manuell;220.0
kleinwagen;manuell;0.0
limousine;automatik;224.0
limousine;manuell;75.0
limousine;manuell;86.0
suv;manuell;140.0
kombi;manuell;116.0
limousine;manuell;226.0
kleinwagen;manuell;44.0
;automatik;205.0
coupe;manuell;106.0
bus;manuell;105.0
limousine;manuell;90.0
bus;automatik;123.0
kombi;manuell;115.0
;;75.0
;manuell;75.0
;manuell;144.0
bus;manuell;68.0
kleinwagen;manuell;75.0
kombi;automatik;170.0
kleinwagen;manuell;0.0
kombi;automatik;190.0
;manuell;0.0
coupe;manuell;143.0
limousine;automatik;170.0
limousine;automatik;177.0
kleinwagen;manuell;75.0
coupe;manuell;150.0
kleinwagen;manuell;0.0
limousine;manuell;200.0
kleinwagen;manuell;61.0
kleinwagen;manuell;0.0
kleinwagen;manuell;50.0
kleinwagen;manuell;80.0
kleinwagen;manuell;0.0
kleinwagen;manuell;58.0
limousine;manuell;116.0
;;0.0
;manuell;75.0
cabrio;manuell;110.0
kleinwagen;manuell;60.0
kleinwagen;manuell;75.0
kombi;manuell;143.0
suv;manuell;140.0
cabrio;manuell;179.0
limousine;automatik;170.0
cabrio;manuell;150.0
kleinwagen;automatik;54.0
kleinwagen;manuell;60.0
kleinwagen;manuell;45.0
cabrio;manuell;136.0
suv;manuell;0.0
limousine;automatik;271.0
limousine;manuell;75.0
kleinwagen;manuell;60.0
kombi;manuell;140.0
bus;manuell;136.0
suv;manuell;136.0
kleinwagen;manuell;60.0
kombi;automatik;140.0
cabrio;manuell;150.0
kleinwagen;manuell;54.0
kleinwagen;manuell;50.0
bus;manuell;109.0
suv;automatik;170.0
kombi;manuell;120.0
limousine;automatik;276.0
limousine;;0.0
kleinwagen;automatik;0.0
kleinwagen;manuell;0.0
kleinwagen;manuell;92.0
suv;automatik;0.0
coupe;automatik;0.0
limousine;automatik;0.0
limousine;automatik;218.0
kleinwagen;manuell;75.0
limousine;manuell;135.0
limousine;manuell;136.0
bus;manuell;145.0
limousine;manuell;75.0
suv;manuell;113.0
kleinwagen;manuell;75.0
cabrio;manuell;90.0
limousine;automatik;204.0
;;0.0
limousine;manuell;180.0
bus;manuell;0.0
limousine;manuell;150.0
kombi;automatik;179.0
suv;manuell;81.0
limousine;automatik;184.0
kleinwagen;manuell;69.0
coupe;automatik;385.0
kleinwagen;manuell;75.0
kombi;automatik;170.0
kleinwagen;manuell;79.0
kleinwagen;manuell;120.0
kombi;manuell;100.0
kleinwagen;;61.0
bus;manuell;129.0
kleinwagen;manuell;60.0
kombi;manuell;101.0
limousine;manuell;140.0
kleinwagen;manuell;75.0
limousine;manuell;0.0
kleinwagen;manuell;130.0
limousine;manuell;110.0
kleinwagen;manuell;50.0
limousine;manuell;122.0
bus;manuell;102.0
;;0.0
limousine;manuell;131.0
limousine;manuell;136.0
